Time,num_fatalities
19.5,0
19.75,0
20,0
20.25,0
20.5,0
20.75,0
21,0
21.25,0
21.5,0
21.75,0
22,0
22.25,0
22.5,0
22.75,0
23,0
23.25,0
23.5,0
23.75,0
24,0
24.25,0
24.5,0
24.75,0
25,0
25.25,0
25.5,0
25.75,0
26,0
26.25,0
26.5,0
26.75,0
27,0
27.25,0
27.5,0
27.75,0
28,0
28.25,0
28.5,0
28.75,0
29,0
29.25,0
29.5,0
29.75,0
30,0
30.25,0
30.5,0
30.75,0
31,0
31.25,0
31.5,0
31.75,0
32,0
32.25,0
32.5,0
32.75,0
33,0
33.25,0
33.5,0
33.75,0
34,0
34.25,0
34.5,1
34.75,1
35,1
35.25,1
35.5,1
35.75,1
36,1
36.25,1
36.5,1
36.75,1
37,1
37.25,1
37.5,1
37.75,1
38,1
38.25,1
38.5,1
38.75,1
39,2
39.25,3
39.5,4
39.75,4
40,4
40.25,4
40.5,4
40.75,4
41,4
41.25,4
41.5,4
41.75,4
42,4
42.25,4
42.5,4
42.75,4
43,4
43.25,4
43.5,4
43.75,4
44,4
44.25,4
44.5,4
44.75,4
45,4
45.25,4
45.5,4
45.75,4
46,4
46.25,4
46.5,4
46.75,4
47,5
47.25,5
47.5,5
47.75,5
48,5
48.25,5
48.5,5
48.75,5
49,5
49.25,6
49.5,7
49.75,7
50,7
50.25,7
50.5,7
50.75,7
51,7
51.25,7
51.5,7
51.75,7
52,7
52.25,7
52.5,8
52.75,8
53,8
53.25,8
53.5,8
53.75,8
54,8
54.25,8
54.5,8
54.75,8
55,8
55.25,9
55.5,9
55.75,9
56,11
56.25,12
56.5,12
56.75,12
57,13
57.25,13
57.5,13
57.75,13
58,13
58.25,13
58.5,13
58.75,13
59,14
59.25,14
59.5,14
59.75,15
60,15
60.25,15
60.5,15
60.75,15
61,15
61.25,15
61.5,15
61.75,15
62,15
62.25,16
62.5,16
62.75,16
63,16
63.25,16
63.5,16
63.75,17
64,17
64.25,17
64.5,17
64.75,17
65,18
65.25,18
65.5,18
65.75,19
66,20
66.25,20
66.5,20
66.75,20
67,20
67.25,20
67.5,20
67.75,20
68,20
68.25,20
68.5,20
68.75,21
69,22
69.25,22
69.5,23
69.75,23
70,24
70.25,24
70.5,24
