Day,num_positive,num_hospitalised,num_cumulative_hospitalizations,num_critical,num_fatalities
245,90,67,1863,23,177
246,90,59,1871,27,178
247,102,58,1878,29,179
248,91,59,1884,28,182
249,82,55,1889,20,188
250,83,52,1892,20,189
251,92,56,1902,21,190
252,81,53,1909,21,192
253,98,55,1919,22,193
254,80,59,1930,17,195
255,101,63,1941,14,198
256,92,67,1951,11,200
257,88,69,1959,10,202
258,94,77,1969,9,202
259,101,72,1974,10,203
260,75,71,1980,8,205
261,91,69,1988,9,207
262,87,68,1998,13,207
263,72,63,2004,16,207
264,80,59,2010,19,207
265,80,60,2019,21,207
266,95,57,2026,23,207
267,72,59,2033,22,207
268,90,62,2042,22,207
269,73,58,2046,19,208
270,79,54,2052,15,212
271,76,53,2057,13,213
272,74,53,2063,10,216
273,66,54,2073,7,217
274,71,55,2081,7,219
275,71,55,2088,7,220
276,73,49,2091,8,220
277,62,49,2095,11,220
278,70,49,2101,11,220
279,70,53,2110,10,220
280,86,48,2112,10,220
281,73,46,2120,13,220
282,76,41,2122,13,221
283,80,41,2129,13,222
284,62,44,2135,12,223
285,82,48,2143,9,224
286,61,46,2147,10,224
287,71,43,2153,11,224
288,85,44,2156,11,224
289,62,42,2162,10,226
290,70,51,2173,8,226
291,68,51,2180,7,228
292,64,55,2190,7,228
293,52,56,2199,10,228
294,56,56,2203,9,230
295,61,53,2206,10,231
296,65,57,2213,10,231
297,37,54,2216,11,233
298,65,47,2220,13,233
299,34,47,2227,14,233
300,46,41,2231,14,234
301,49,35,2234,12,236
302,52,35,2238,11,237
303,48,36,2242,10,239
304,44,32,2245,10,239
305,43,32,2248,7,241
306,43,32,2252,6,241
307,47,30,2257,7,242
308,44,30,2261,7,242
309,60,30,2264,6,243
310,52,27,2265,8,243
311,54,29,2271,8,244
312,48,31,2276,9,244
313,58,34,2282,10,244
314,58,35,2287,11,244
315,55,34,2291,11,246
316,54,32,2293,11,246
317,70,34,2298,12,246
318,46,39,2304,11,246
319,54,34,2306,11,246
320,64,31,2307,11,247
321,42,34,2316,13,248
322,43,36,2323,11,249
323,45,36,2327,10,251
324,52,34,2327,10,252
325,49,37,2335,9,252
326,39,35,2340,8,252
327,38,39,2345,8,253
328,54,42,2349,7,253
329,56,39,2355,7,256
330,38,34,2357,8,256
331,43,33,2360,8,257
332,48,37,2364,7,257
333,45,35,2370,9,257
334,34,30,2370,10,257
335,54,29,2374,11,258
336,36,27,2376,13,258
337,45,23,2378,10,261
338,42,23,2380,10,262
339,41,24,2384,9,263
340,44,25,2389,9,263
341,37,21,2391,8,265
342,33,24,2394,7,266
343,34,23,2397,5,267
344,37,24,2400,5,267
345,34,26,2404,5,267
346,26,26,2406,5,267
347,27,22,2406,5,267
348,38,21,2410,6,267
349,29,25,2416,6,268
350,33,24,2418,8,268
351,31,23,2420,8,268
352,27,21,2421,7,270
353,46,18,2422,7,270
354,42,18,2424,6,271
355,25,19,2425,5,272
356,29,16,2426,5,273
357,25,12,2428,5,274
358,36,13,2431,3,276
359,18,13,2433,4,276
360,37,15,2436,3,277
361,40,18,2440,3,277
362,19,21,2445,3,277
363,29,22,2447,3,277
364,39,25,2451,3,277
365,23,25,2453,3,278
366,34,24,2455,4,278
367,31,24,2457,3,278
368,24,25,2461,3,278
369,35,22,2462,5,278
370,30,18,2463,6,278
371,24,19,2466,7,278
372,28,20,2471,7,279
373,30,19,2472,8,279
374,27,20,2475,7,279
375,34,21,2478,9,279
376,32,19,2480,10,279
377,18,21,2483,8,281
378,18,21,2484,7,281
379,27,19,2485,7,281
380,30,15,2486,6,282
381,16,15,2487,5,282
382,26,15,2490,6,282
383,24,12,2490,6,283
384,28,11,2491,6,284
385,20,9,2492,7,284
386,28,10,2494,7,284
387,16,10,2495,6,285
388,18,13,2499,7,285
389,23,12,2499,6,286
390,14,11,2501,5,286
391,18,12,2502,3,286
392,17,15,2506,2,286
393,18,14,2506,1,287
394,15,17,2511,1,287
395,11,17,2512,1,287
396,20,14,2513,0,287
397,11,14,2513,0,287
398,17,12,2513,0,287
399,12,12,2514,0,287
400,17,9,2515,2,287
401,17,14,2520,2,287
402,9,9,2520,3,287
403,12,8,2520,4,287
404,16,7,2520,5,287
405,18,8,2521,5,287
406,12,12,2525,5,287
407,16,13,2527,5,287
408,9,13,2528,3,288
409,14,9,2529,4,288
410,12,10,2530,3,288
411,12,11,2531,2,288
412,10,15,2535,1,288
413,13,16,2537,1,288
414,14,12,2537,1,288
415,11,12,2539,1,288
416,12,11,2539,2,288
417,12,11,2540,1,289
418,14,13,2543,1,289
419,9,15,2546,1,289
420,5,12,2547,2,289
421,8,10,2547,3,289
422,9,11,2548,3,289
423,10,12,2551,3,289
424,12,14,2553,2,289
425,11,13,2553,2,289
426,10,11,2554,2,289
427,9,9,2555,2,289
428,11,8,2555,1,290
429,4,11,2558,0,291
430,3,10,2558,0,291
431,18,10,2561,1,291
432,10,9,2562,2,291
433,10,10,2563,2,291
434,11,10,2564,2,291
435,12,11,2566,2,291
436,10,11,2566,2,291
437,14,9,2567,3,291
438,10,10,2568,3,291
439,9,7,2568,3,292
440,12,7,2569,2,293
441,4,6,2569,2,293
442,11,5,2569,2,293
443,11,5,2571,3,293
444,12,6,2572,3,293
445,7,7,2574,2,293
446,4,9,2577,2,293
447,3,9,2577,1,293
448,7,8,2577,1,293
449,8,9,2578,1,293
450,5,9,2578,1,293
451,6,8,2579,1,293
452,12,7,2579,1,293
453,7,6,2580,1,293
454,5,5,2582,1,293
455,7,5,2582,1,293
456,3,6,2583,1,293
457,7,7,2585,1,293
458,1,7,2585,1,293
459,7,6,2585,0,293
460,8,6,2585,0,293
461,4,6,2586,0,293
462,3,4,2586,1,293
463,4,6,2588,1,293
464,6,6,2589,2,293
465,5,4,2589,2,293
466,5,4,2589,2,293
467,3,4,2589,2,293
468,4,4,2589,2,293
469,2,3,2589,2,293
470,6,3,2589,1,294
471,7,1,2589,1,294
472,1,1,2590,0,294
473,2,2,2591,0,294
474,5,3,2592,0,294
475,3,3,2592,0,294
476,3,4,2593,0,294
477,5,4,2593,0,294
478,5,4,2593,0,294
479,4,4,2593,0,294
480,3,4,2594,1,294
481,2,3,2594,1,294
482,5,2,2594,1,294
483,1,2,2594,1,294
484,1,1,2594,1,294
485,5,1,2594,1,294
486,4,1,2594,1,294
487,3,1,2594,1,294
488,0,1,2595,0,294
489,2,2,2596,0,294
490,3,2,2596,0,294
491,4,3,2597,0,294
492,1,4,2598,0,294
493,1,4,2598,0,294
494,2,4,2598,0,294
495,4,5,2599,0,294
496,4,4,2599,0,294
497,7,3,2599,1,294
498,4,3,2599,1,294
499,3,2,2599,1,294
500,6,1,2599,1,294
501,5,1,2599,1,294
502,0,1,2599,1,294
503,3,1,2600,1,294
504,4,1,2600,1,294
505,6,1,2600,0,294
506,5,1,2600,0,294
507,9,1,2600,0,294
508,4,2,2601,0,294
509,8,2,2601,0,294
510,11,3,2602,0,294
511,6,3,2603,1,294
512,12,3,2603,1,294
513,8,4,2604,1,294
514,4,4,2604,1,294
515,12,6,2606,1,294
516,8,5,2606,1,294
517,11,8,2609,1,294
518,8,8,2610,1,294
519,9,8,2611,0,295
520,3,9,2612,0,295
521,5,9,2613,0,295
522,11,9,2613,0,295
523,10,8,2614,0,295
524,6,8,2614,0,295
525,6,5,2614,1,295
526,4,5,2615,1,295
527,6,5,2616,1,295
528,8,6,2618,1,295
529,4,5,2618,1,295
530,7,6,2619,1,295
531,7,5,2619,1,295
532,7,5,2619,1,295
533,3,5,2619,0,296
534,3,8,2623,0,296
535,4,7,2623,0,296
536,3,5,2623,0,296
537,4,5,2623,0,296
538,3,6,2625,0,296
539,4,8,2627,0,296
540,3,8,2627,0,296
541,2,8,2627,0,296
542,3,4,2627,1,296
543,0,4,2627,1,296
544,3,4,2627,1,296
545,2,4,2627,1,296
546,4,2,2627,2,296
547,7,0,2627,2,296
548,6,0,2627,2,296
549,0,2,2629,2,296
550,4,2,2629,1,297
551,3,2,2629,1,297
552,4,2,2629,1,297
553,3,3,2630,1,297
554,2,3,2630,0,297
555,3,4,2631,0,297
556,1,5,2632,0,297
557,4,3,2632,0,297
558,4,4,2633,0,297
559,2,4,2633,0,297
560,2,4,2633,0,297
561,1,3,2633,0,297
562,2,3,2633,0,297
563,2,2,2633,0,297
564,2,3,2635,1,297
565,1,3,2635,1,297
566,5,2,2635,2,297
567,2,2,2635,2,297
568,0,2,2635,2,297
569,2,2,2635,2,297
570,2,2,2635,2,297
571,2,2,2635,2,297
572,1,0,2635,2,298
573,2,0,2635,2,298
574,2,0,2635,1,299
575,1,0,2635,1,299
576,3,0,2635,1,299
577,1,0,2635,1,299
578,3,0,2635,1,299
579,1,1,2636,1,299
580,1,1,2636,0,299
581,1,1,2636,0,299
582,0,1,2636,0,299
583,2,1,2636,0,299
584,0,1,2636,0,299
585,2,1,2636,0,299
586,1,1,2636,0,299
587,0,0,2636,1,299
588,2,0,2636,1,299
589,0,0,2636,1,299
590,0,0,2636,1,299
591,0,0,2636,1,299
592,0,0,2636,1,299
593,1,0,2636,1,299
594,0,0,2636,1,299
595,0,0,2636,0,300
596,1,0,2636,0,300
