Time,num_cumulative_hospitalizations
94.5,361
94.75,362
95,363
95.25,366
95.5,367
95.75,368
96,368
96.25,368
96.5,368
96.75,369
97,369
97.25,370
97.5,370
97.75,370
98,373
98.25,374
98.5,374
98.75,376
99,376
99.25,377
99.5,377
99.75,378
100,378
100.25,380
100.5,380
100.75,381
101,382
101.25,382
101.5,382
101.75,383
102,383
102.25,383
102.5,383
102.75,385
103,386
103.25,386
103.5,387
103.75,387
104,387
104.25,389
104.5,389
104.75,391
105,391
105.25,392
105.5,393
105.75,394
106,394
106.25,395
106.5,395
106.75,395
107,395
107.25,398
107.5,399
107.75,399
108,399
108.25,399
108.5,399
108.75,400
109,400
109.25,402
109.5,402
109.75,403
110,403
110.25,404
110.5,406
110.75,406
111,407
111.25,407
111.5,408
111.75,408
112,408
112.25,409
112.5,409
112.75,410
113,411
113.25,411
113.5,411
113.75,412
114,413
114.25,413
114.5,413
114.75,413
115,414
115.25,416
115.5,416
115.75,416
116,416
116.25,417
116.5,418
116.75,418
117,418
117.25,418
117.5,418
117.75,419
118,419
118.25,419
118.5,419
118.75,421
119,422
119.25,422
119.5,423
119.75,423
120,423
120.25,424
120.5,424
120.75,425
121,425
121.25,425
121.5,426
121.75,427
122,428
122.25,429
122.5,430
122.75,431
123,432
123.25,432
123.5,432
123.75,432
124,432
124.25,432
124.5,432
124.75,432
125,432
125.25,433
125.5,433
125.75,433
126,434
126.25,434
126.5,434
126.75,435
127,435
127.25,435
127.5,435
127.75,436
128,436
128.25,437
128.5,437
128.75,437
129,437
129.25,438
129.5,439
129.75,439
130,439
130.25,439
130.5,439
130.75,439
131,439
131.25,439
131.5,439
131.75,439
132,439
132.25,440
132.5,440
132.75,440
133,440
133.25,440
133.5,440
133.75,441
134,441
134.25,442
134.5,442
134.75,442
135,442
135.25,442
135.5,442
135.75,442
136,443
136.25,445
136.5,445
136.75,445
137,445
137.25,445
137.5,445
137.75,445
138,447
138.25,447
138.5,448
138.75,449
139,449
139.25,450
139.5,450
139.75,450
140,450
140.25,450
140.5,451
140.75,451
141,451
141.25,451
141.5,451
141.75,451
142,451
142.25,451
142.5,451
142.75,452
143,452
143.25,452
143.5,452
143.75,452
144,452
144.25,452
144.5,452
144.75,453
145,453
145.25,453
145.5,453
145.75,453
146,454
146.25,454
146.5,454
146.75,455
147,455
147.25,455
147.5,456
147.75,456
148,456
148.25,456
148.5,456
148.75,457
149,457
149.25,457
149.5,457
149.75,457
150,457
150.25,457
150.5,457
150.75,457
151,457
151.25,457
151.5,457
151.75,457
152,457
152.25,457
152.5,457
152.75,457
153,457
153.25,457
153.5,457
153.75,457
154,457
154.25,457
154.5,457
154.75,457
155,457
155.25,457
155.5,458
155.75,458
156,459
156.25,459
156.5,459
156.75,459
157,459
157.25,459
157.5,459
157.75,459
158,459
158.25,459
158.5,459
158.75,459
159,459
159.25,459
159.5,459
159.75,459
160,460
160.25,460
160.5,460
160.75,460
161,461
161.25,461
161.5,461
161.75,461
162,461
162.25,461
162.5,461
162.75,461
163,461
163.25,461
163.5,461
163.75,461
164,461
164.25,461
164.5,461
164.75,461
165,461
165.25,462
165.5,462
165.75,462
166,462
166.25,462
166.5,462
166.75,462
167,462
167.25,462
167.5,462
167.75,462
168,462
168.25,462
168.5,462
168.75,462
169,462
169.25,462
169.5,462
169.75,462
170,462
170.25,462
170.5,462
170.75,462
171,462
171.25,462
171.5,462
171.75,462
172,462
172.25,462
172.5,462
172.75,462
173,462
173.25,462
173.5,462
173.75,462
174,462
174.25,462
174.5,462
174.75,462
175,462
175.25,462
175.5,462
175.75,462
176,462
176.25,462
176.5,462
176.75,462
177,462
177.25,462
177.5,462
177.75,462
178,462
178.25,462
178.5,462
178.75,462
179,462
179.25,462
179.5,462
179.75,462
180,462
180.25,462
180.5,462
180.75,462
181,462
181.25,462
181.5,462
181.75,462
182,462
182.25,462
182.5,462
182.75,462
183,462
183.25,462
183.5,462
183.75,462
184,462
184.25,462
184.5,462
184.75,462
185,462
185.25,462
185.5,462
185.75,462
186,462
186.25,462
186.5,462
186.75,462
187,462
187.25,462
187.5,462
187.75,462
188,462
188.25,462
188.5,462
188.75,462
189,462
189.25,462
189.5,462
189.75,462
190,462
190.25,462
190.5,462
190.75,462
191,462
191.25,462
191.5,462
191.75,462
192,462
192.25,462
192.5,462
192.75,462
193,462
193.25,462
193.5,462
193.75,462
194,462
194.25,462
194.5,462
194.75,462
195,462
195.25,462
195.5,462
195.75,462
196,462
196.25,462
196.5,462
196.75,462
197,462
197.25,462
197.5,462
197.75,462
198,462
198.25,462
198.5,462
198.75,462
199,462
199.25,462
199.5,462
199.75,462
200,462
200.25,462
200.5,462
200.75,462
201,462
201.25,462
201.5,462
201.75,462
202,462
202.25,462
202.5,462
202.75,462
203,462
203.25,462
203.5,462
203.75,462
204,462
204.25,462
204.5,462
204.75,462
205,462
205.25,462
205.5,462
205.75,462
206,462
206.25,462
206.5,462
206.75,462
207,462
207.25,462
207.5,462
207.75,462
208,462
208.25,462
208.5,462
208.75,462
209,462
209.25,462
209.5,462
209.75,462
210,462
210.25,462
210.5,462
210.75,462
211,462
211.25,462
211.5,462
211.75,462
212,462
212.25,462
212.5,462
212.75,462
213,462
213.25,462
213.5,462
213.75,462
214,462
214.25,462
214.5,462
214.75,462
215,462
215.25,462
215.5,462
215.75,462
216,462
216.25,462
216.5,462
216.75,462
217,462
217.25,462
217.5,462
217.75,462
218,462
218.25,462
218.5,462
218.75,462
219,462
219.25,462
219.5,462
219.75,462
220,462
220.25,462
220.5,462
220.75,462
221,462
221.25,462
221.5,462
221.75,462
222,462
222.25,462
222.5,462
222.75,462
223,462
223.25,462
223.5,462
223.75,462
224,462
224.25,462
224.5,462
224.75,462
225,462
225.25,462
225.5,462
225.75,462
226,462
226.25,462
226.5,462
226.75,462
227,462
227.25,462
227.5,462
227.75,462
228,462
228.25,462
228.5,462
228.75,462
229,462
229.25,462
229.5,462
229.75,462
230,462
230.25,462
230.5,462
230.75,462
231,462
231.25,462
231.5,462
231.75,462
232,462
232.25,462
232.5,462
232.75,462
233,462
233.25,462
233.5,462
233.75,462
234,462
234.25,462
234.5,462
234.75,462
235,462
235.25,462
235.5,462
235.75,462
236,462
236.25,462
236.5,462
236.75,462
237,462
237.25,462
237.5,462
237.75,462
238,462
238.25,462
238.5,462
238.75,462
239,462
239.25,462
239.5,462
239.75,462
240,462
240.25,462
240.5,462
240.75,462
241,462
241.25,462
241.5,462
241.75,462
242,462
242.25,462
242.5,462
242.75,462
243,462
243.25,462
243.5,462
243.75,462
244,462
244.25,462
244.5,462
244.75,462
245,462
245.25,462
245.5,462
245.75,462
246,462
246.25,462
246.5,462
246.75,462
247,462
247.25,462
247.5,462
247.75,462
248,462
248.25,462
248.5,462
248.75,462
249,462
249.25,462
249.5,462
249.75,462
250,462
250.25,462
250.5,462
250.75,462
251,462
251.25,462
251.5,462
251.75,462
252,462
252.25,462
252.5,462
252.75,462
253,462
253.25,462
253.5,462
253.75,462
254,462
254.25,462
254.5,462
254.75,462
255,462
255.25,462
255.5,462
255.75,462
256,462
256.25,462
256.5,462
256.75,462
257,462
257.25,462
257.5,462
257.75,462
258,462
258.25,462
258.5,462
258.75,462
259,462
259.25,462
259.5,462
259.75,462
260,462
260.25,462
260.5,462
260.75,462
261,462
261.25,462
261.5,462
261.75,462
262,462
262.25,462
262.5,462
262.75,462
263,462
263.25,462
263.5,462
263.75,462
264,462
264.25,462
264.5,462
264.75,462
265,462
265.25,462
265.5,462
265.75,462
266,462
266.25,462
266.5,462
266.75,462
267,462
267.25,462
267.5,462
267.75,462
268,462
268.25,462
268.5,462
268.75,462
269,462
269.25,462
269.5,462
269.75,462
270,462
270.25,462
270.5,462
270.75,462
271,462
271.25,462
271.5,462
271.75,462
272,462
272.25,462
272.5,462
272.75,462
273,462
273.25,462
273.5,462
273.75,462
274,462
274.25,462
274.5,462
274.75,462
275,462
275.25,462
275.5,462
275.75,462
276,462
276.25,462
276.5,462
276.75,462
277,462
277.25,462
277.5,462
277.75,462
278,462
278.25,462
278.5,462
278.75,462
279,462
279.25,462
279.5,462
279.75,462
280,462
280.25,462
280.5,462
280.75,462
281,462
281.25,462
281.5,462
281.75,462
282,462
282.25,462
282.5,462
282.75,462
283,462
283.25,462
283.5,462
283.75,462
284,462
284.25,462
284.5,462
284.75,462
285,462
285.25,462
285.5,462
285.75,462
286,462
286.25,462
286.5,462
286.75,462
287,462
287.25,462
287.5,462
287.75,462
288,462
288.25,462
288.5,462
288.75,462
289,462
289.25,462
289.5,462
289.75,462
290,462
290.25,462
290.5,462
290.75,462
291,462
291.25,462
291.5,462
291.75,462
292,462
292.25,462
292.5,462
292.75,462
293,462
293.25,462
293.5,462
293.75,462
294,462
294.25,462
294.5,462
294.75,462
295,462
295.25,462
295.5,462
295.75,462
296,462
296.25,462
296.5,462
296.75,462
297,462
297.25,462
297.5,462
297.75,462
298,462
298.25,462
298.5,462
298.75,462
299,462
299.25,462
299.5,462
299.75,462
300,462
300.25,462
300.5,462
300.75,462
301,462
301.25,462
301.5,462
301.75,462
302,462
302.25,462
302.5,462
302.75,462
303,462
303.25,462
303.5,462
303.75,462
304,462
304.25,462
304.5,462
304.75,462
305,462
305.25,462
305.5,462
305.75,462
306,462
306.25,462
306.5,462
306.75,462
307,462
307.25,462
307.5,462
307.75,462
308,462
308.25,462
308.5,462
308.75,462
309,462
309.25,462
309.5,462
309.75,462
310,462
310.25,462
310.5,462
310.75,462
311,462
311.25,462
311.5,462
311.75,462
312,462
312.25,462
312.5,462
312.75,462
313,462
313.25,462
313.5,462
313.75,462
314,462
314.25,462
314.5,462
314.75,462
315,462
315.25,462
315.5,462
315.75,462
316,462
316.25,462
316.5,462
316.75,462
317,462
317.25,462
317.5,462
317.75,462
318,462
318.25,462
318.5,462
318.75,462
319,462
319.25,462
319.5,462
319.75,462
320,462
320.25,462
320.5,462
320.75,462
321,462
321.25,462
321.5,462
321.75,462
322,462
322.25,462
322.5,462
322.75,462
323,462
323.25,462
323.5,462
323.75,462
324,462
324.25,462
324.5,462
324.75,462
325,462
325.25,462
325.5,462
325.75,462
326,462
326.25,462
326.5,462
326.75,462
327,462
327.25,462
327.5,462
327.75,462
328,462
328.25,462
328.5,462
328.75,462
329,462
329.25,462
329.5,462
329.75,462
330,462
330.25,462
330.5,462
330.75,462
331,462
331.25,462
331.5,462
331.75,462
332,462
332.25,462
332.5,462
332.75,462
333,462
333.25,462
333.5,462
333.75,462
334,462
334.25,462
334.5,462
334.75,462
335,462
335.25,462
335.5,462
335.75,462
336,462
336.25,462
336.5,462
336.75,462
337,462
337.25,462
337.5,462
337.75,462
338,462
338.25,462
338.5,462
338.75,462
339,462
339.25,462
339.5,462
339.75,462
340,462
340.25,462
340.5,462
340.75,462
341,462
341.25,462
341.5,462
341.75,462
342,462
342.25,462
342.5,462
342.75,462
343,462
343.25,462
343.5,462
343.75,462
344,462
344.25,462
344.5,462
344.75,462
345,462
345.25,462
345.5,462
345.75,462
346,462
346.25,462
346.5,462
346.75,462
347,462
347.25,462
347.5,462
347.75,462
348,462
348.25,462
348.5,462
348.75,462
349,462
349.25,462
349.5,462
349.75,462
350,462
350.25,462
350.5,462
350.75,462
351,462
351.25,462
351.5,462
351.75,462
352,462
352.25,462
352.5,462
352.75,462
353,462
353.25,462
353.5,462
353.75,462
354,462
354.25,462
354.5,462
354.75,462
355,462
355.25,462
355.5,462
355.75,462
356,462
356.25,462
356.5,462
356.75,462
357,462
357.25,462
357.5,462
357.75,462
358,462
358.25,462
358.5,462
358.75,462
359,462
359.25,462
359.5,462
359.75,462
360,462
360.25,462
360.5,462
360.75,462
361,462
361.25,462
361.5,462
361.75,462
362,462
362.25,462
362.5,462
362.75,462
363,462
363.25,462
363.5,462
363.75,462
364,462
364.25,462
364.5,462
364.75,462
365,462
365.25,462
365.5,462
365.75,462
366,462
366.25,462
366.5,462
366.75,462
367,462
367.25,462
367.5,462
367.75,462
368,462
368.25,462
368.5,462
368.75,462
369,462
369.25,462
369.5,462
369.75,462
370,462
370.25,462
370.5,462
370.75,462
371,462
371.25,462
371.5,462
371.75,462
372,462
372.25,462
372.5,462
372.75,462
373,462
373.25,462
373.5,462
373.75,462
374,462
374.25,462
374.5,462
374.75,462
375,462
375.25,462
375.5,462
375.75,462
376,462
376.25,462
376.5,462
376.75,462
377,462
377.25,462
377.5,462
377.75,462
378,462
378.25,462
378.5,462
378.75,462
379,462
379.25,462
379.5,462
379.75,462
380,462
380.25,462
380.5,462
380.75,462
381,462
381.25,462
381.5,462
381.75,462
382,462
382.25,462
382.5,462
382.75,462
383,462
383.25,462
383.5,462
383.75,462
384,462
384.25,462
384.5,462
384.75,462
385,462
385.25,462
385.5,462
385.75,462
386,462
386.25,462
386.5,462
386.75,462
387,462
387.25,462
387.5,462
387.75,462
388,462
388.25,462
388.5,462
388.75,462
389,462
389.25,462
389.5,462
389.75,462
390,462
390.25,462
390.5,462
390.75,462
391,462
391.25,462
391.5,462
391.75,462
392,462
392.25,462
392.5,462
392.75,462
393,462
393.25,462
393.5,462
393.75,462
394,462
394.25,462
394.5,462
394.75,462
395,462
395.25,462
395.5,462
395.75,462
396,462
396.25,462
396.5,462
396.75,462
397,462
397.25,462
397.5,462
397.75,462
398,462
398.25,462
398.5,462
398.75,462
399,462
399.25,462
399.5,462
399.75,462
400,462
400.25,462
400.5,462
400.75,462
401,462
401.25,462
401.5,462
401.75,462
402,462
402.25,462
402.5,462
402.75,462
403,462
403.25,462
403.5,462
403.75,462
404,462
404.25,462
404.5,462
404.75,462
405,462
405.25,462
405.5,462
405.75,462
406,462
406.25,462
406.5,462
406.75,462
407,462
407.25,462
407.5,462
407.75,462
408,462
408.25,462
408.5,462
408.75,462
409,462
409.25,462
409.5,462
409.75,462
410,462
410.25,462
410.5,462
410.75,462
411,462
411.25,462
411.5,462
411.75,462
412,462
412.25,462
412.5,462
412.75,462
413,462
413.25,462
413.5,462
413.75,462
414,462
414.25,462
414.5,462
414.75,462
415,462
415.25,462
415.5,462
415.75,462
416,462
416.25,462
416.5,462
416.75,462
417,462
417.25,462
417.5,462
417.75,462
418,462
418.25,462
418.5,462
418.75,462
419,462
419.25,462
419.5,462
419.75,462
420,462
420.25,462
420.5,462
420.75,462
421,462
421.25,462
421.5,462
421.75,462
422,462
422.25,462
422.5,462
422.75,462
423,462
423.25,462
423.5,462
423.75,462
424,462
424.25,462
424.5,462
424.75,462
425,462
425.25,462
425.5,462
425.75,462
426,462
426.25,462
426.5,462
426.75,462
427,462
427.25,462
427.5,462
427.75,462
428,462
428.25,462
428.5,462
428.75,462
429,462
429.25,462
429.5,462
429.75,462
430,462
430.25,462
430.5,462
430.75,462
431,462
431.25,462
431.5,462
431.75,462
432,462
432.25,462
432.5,462
432.75,462
433,462
433.25,462
433.5,462
433.75,462
434,462
434.25,462
434.5,462
434.75,462
435,462
435.25,462
435.5,462
435.75,462
436,462
436.25,462
436.5,462
436.75,462
437,462
437.25,462
437.5,462
437.75,462
438,462
438.25,462
438.5,462
438.75,462
439,462
439.25,462
439.5,462
439.75,462
440,462
440.25,462
440.5,462
440.75,462
441,462
441.25,462
441.5,462
441.75,462
442,462
442.25,462
442.5,462
442.75,462
443,462
443.25,462
443.5,462
443.75,462
444,462
444.25,462
444.5,462
444.75,462
445,462
445.25,462
445.5,462
445.75,462
446,462
446.25,462
446.5,462
446.75,462
447,462
447.25,462
447.5,462
447.75,462
448,462
448.25,462
448.5,462
448.75,462
449,462
449.25,462
449.5,462
449.75,462
450,462
450.25,462
450.5,462
450.75,462
451,462
451.25,462
451.5,462
451.75,462
452,462
452.25,462
452.5,462
452.75,462
453,462
453.25,462
453.5,462
453.75,462
454,462
454.25,462
454.5,462
454.75,462
455,462
455.25,462
455.5,462
455.75,462
456,462
456.25,462
456.5,462
456.75,462
457,462
457.25,462
457.5,462
457.75,462
458,462
458.25,462
458.5,462
458.75,462
459,462
459.25,462
459.5,462
459.75,462
460,462
460.25,462
460.5,462
460.75,462
461,462
461.25,462
461.5,462
461.75,462
462,462
462.25,462
462.5,462
462.75,462
463,462
463.25,462
463.5,462
463.75,462
464,462
464.25,462
464.5,462
464.75,462
465,462
465.25,462
465.5,462
465.75,462
466,462
466.25,462
466.5,462
466.75,462
467,462
467.25,462
467.5,462
467.75,462
468,462
468.25,462
468.5,462
468.75,462
469,462
469.25,462
469.5,462
469.75,462
470,462
470.25,462
470.5,462
470.75,462
471,462
471.25,462
471.5,462
471.75,462
472,462
472.25,462
472.5,462
472.75,462
473,462
473.25,462
473.5,462
473.75,462
474,462
474.25,462
474.5,462
474.75,462
475,462
475.25,462
475.5,462
475.75,462
476,462
476.25,462
476.5,462
476.75,462
477,462
477.25,462
477.5,462
477.75,462
478,462
478.25,462
478.5,462
478.75,462
479,462
479.25,462
479.5,462
479.75,462
480,462
480.25,462
480.5,462
480.75,462
481,462
481.25,462
481.5,462
481.75,462
482,462
482.25,462
482.5,462
482.75,462
483,462
483.25,462
483.5,462
483.75,462
484,462
484.25,462
484.5,462
484.75,462
485,462
485.25,462
485.5,462
485.75,462
486,462
486.25,462
486.5,462
486.75,462
487,462
487.25,462
487.5,462
487.75,462
488,462
488.25,462
488.5,462
488.75,462
489,462
489.25,462
489.5,462
489.75,462
490,462
490.25,462
490.5,462
490.75,462
491,462
491.25,462
491.5,462
491.75,462
492,462
492.25,462
492.5,462
492.75,462
493,462
493.25,462
493.5,462
493.75,462
494,462
494.25,462
494.5,462
494.75,462
495,462
495.25,462
495.5,462
495.75,462
496,462
496.25,462
496.5,462
496.75,462
497,462
497.25,462
497.5,462
497.75,462
498,462
498.25,462
498.5,462
498.75,462
499,462
499.25,462
499.5,462
499.75,462
500,462
500.25,462
500.5,462
500.75,462
501,462
501.25,462
501.5,462
501.75,462
502,462
502.25,462
502.5,462
502.75,462
503,462
503.25,462
503.5,462
503.75,462
504,462
504.25,462
504.5,462
504.75,462
505,462
505.25,462
505.5,462
505.75,462
506,462
506.25,462
506.5,462
506.75,462
507,462
507.25,462
507.5,462
507.75,462
508,462
508.25,462
508.5,462
508.75,462
509,462
509.25,462
509.5,462
509.75,462
510,462
510.25,462
510.5,462
510.75,462
511,462
511.25,462
511.5,462
511.75,462
512,462
512.25,462
512.5,462
512.75,462
513,462
513.25,462
513.5,462
513.75,462
514,462
514.25,462
514.5,462
514.75,462
515,462
515.25,462
515.5,462
515.75,462
516,462
516.25,462
516.5,462
516.75,462
517,462
517.25,462
517.5,462
517.75,462
518,462
518.25,462
518.5,462
518.75,462
519,462
519.25,462
519.5,462
519.75,462
520,462
520.25,462
520.5,462
520.75,462
521,462
521.25,462
521.5,462
521.75,462
522,462
522.25,462
522.5,462
522.75,462
523,462
523.25,462
523.5,462
523.75,462
524,462
524.25,462
524.5,462
524.75,462
525,462
525.25,462
525.5,462
525.75,462
526,462
526.25,462
526.5,462
526.75,462
527,462
527.25,462
527.5,462
527.75,462
528,462
528.25,462
528.5,462
528.75,462
529,462
529.25,462
529.5,462
529.75,462
530,462
530.25,462
530.5,462
530.75,462
531,462
531.25,462
531.5,462
531.75,462
532,462
532.25,462
532.5,462
532.75,462
533,462
533.25,462
533.5,462
533.75,462
534,462
534.25,462
534.5,462
534.75,462
535,462
535.25,462
535.5,462
535.75,462
536,462
536.25,462
536.5,462
536.75,462
537,462
537.25,462
537.5,462
537.75,462
538,462
538.25,462
538.5,462
538.75,462
539,462
539.25,462
539.5,462
539.75,462
540,462
540.25,462
540.5,462
540.75,462
541,462
541.25,462
541.5,462
541.75,462
542,462
542.25,462
542.5,462
542.75,462
543,462
543.25,462
543.5,462
543.75,462
544,462
544.25,462
544.5,462
544.75,462
545,462
545.25,462
545.5,462
545.75,462
546,462
546.25,462
546.5,462
546.75,462
547,462
547.25,462
547.5,462
547.75,462
548,462
548.25,462
548.5,462
548.75,462
549,462
549.25,462
549.5,462
549.75,462
550,462
550.25,462
550.5,462
550.75,462
551,462
551.25,462
551.5,462
551.75,462
552,462
552.25,462
552.5,462
552.75,462
553,462
553.25,462
553.5,462
553.75,462
554,462
554.25,462
554.5,462
554.75,462
555,462
555.25,462
555.5,462
555.75,462
556,462
556.25,462
556.5,462
556.75,462
557,462
557.25,462
557.5,462
557.75,462
558,462
558.25,462
558.5,462
558.75,462
559,462
559.25,462
559.5,462
559.75,462
560,462
560.25,462
560.5,462
560.75,462
561,462
561.25,462
561.5,462
561.75,462
562,462
562.25,462
562.5,462
562.75,462
563,462
563.25,462
563.5,462
563.75,462
564,462
564.25,462
564.5,462
564.75,462
565,462
565.25,462
565.5,462
565.75,462
566,462
566.25,462
566.5,462
566.75,462
567,462
567.25,462
567.5,462
567.75,462
568,462
568.25,462
568.5,462
568.75,462
569,462
569.25,462
569.5,462
569.75,462
570,462
570.25,462
570.5,462
570.75,462
571,462
571.25,462
571.5,462
571.75,462
572,462
572.25,462
572.5,462
572.75,462
573,462
573.25,462
573.5,462
573.75,462
574,462
574.25,462
574.5,462
574.75,462
575,462
575.25,462
575.5,462
575.75,462
576,462
576.25,462
576.5,462
576.75,462
577,462
577.25,462
577.5,462
577.75,462
578,462
578.25,462
578.5,462
578.75,462
579,462
579.25,462
579.5,462
579.75,462
580,462
580.25,462
580.5,462
580.75,462
581,462
581.25,462
581.5,462
581.75,462
582,462
582.25,462
582.5,462
582.75,462
583,462
583.25,462
583.5,462
583.75,462
584,462
584.25,462
584.5,462
584.75,462
585,462
585.25,462
585.5,462
585.75,462
586,462
586.25,462
586.5,462
586.75,462
587,462
587.25,462
587.5,462
587.75,462
588,462
588.25,462
588.5,462
588.75,462
589,462
589.25,462
589.5,462
589.75,462
590,462
590.25,462
590.5,462
590.75,462
591,462
591.25,462
591.5,462
591.75,462
592,462
592.25,462
592.5,462
592.75,462
593,462
593.25,462
593.5,462
593.75,462
594,462
594.25,462
594.5,462
594.75,462
595,462
595.25,462
595.5,462
595.75,462
596,462
596.25,462
596.5,462
596.75,462
597,462
597.25,462
597.5,462
597.75,462
598,462
598.25,462
598.5,462
598.75,462
599,462
599.25,462
599.5,462
599.75,462
