Time,num_cumulative_infective
540.75,9656
541,9656
541.25,9656
541.5,9656
541.75,9656
542,9656
542.25,9656
542.5,9656
542.75,9656
543,9656
543.25,9656
543.5,9656
543.75,9656
544,9656
544.25,9656
544.5,9656
544.75,9656
545,9656
545.25,9656
545.5,9656
545.75,9656
546,9656
546.25,9656
546.5,9656
546.75,9656
547,9656
547.25,9656
547.5,9656
547.75,9656
548,9656
548.25,9656
548.5,9656
548.75,9656
549,9656
549.25,9656
549.5,9656
549.75,9656
550,9656
550.25,9656
550.5,9656
550.75,9656
551,9656
551.25,9656
551.5,9656
551.75,9656
552,9656
552.25,9656
552.5,9656
552.75,9656
553,9656
553.25,9656
553.5,9656
553.75,9656
554,9656
554.25,9656
554.5,9656
554.75,9656
555,9656
555.25,9656
555.5,9656
555.75,9656
556,9656
556.25,9656
556.5,9656
556.75,9656
557,9656
557.25,9656
557.5,9656
557.75,9656
558,9656
558.25,9656
558.5,9656
558.75,9656
559,9656
559.25,9656
559.5,9656
559.75,9656
560,9656
560.25,9656
560.5,9656
560.75,9656
561,9656
561.25,9656
561.5,9656
561.75,9656
562,9656
562.25,9656
562.5,9656
562.75,9656
563,9656
563.25,9656
563.5,9656
563.75,9656
564,9656
564.25,9656
564.5,9656
564.75,9656
565,9656
565.25,9656
565.5,9656
565.75,9656
566,9656
566.25,9656
566.5,9656
566.75,9656
567,9656
567.25,9656
567.5,9656
567.75,9656
568,9656
568.25,9656
568.5,9656
568.75,9656
569,9656
569.25,9656
569.5,9656
569.75,9656
570,9656
570.25,9656
570.5,9656
570.75,9656
571,9656
571.25,9656
571.5,9656
571.75,9656
572,9656
572.25,9656
572.5,9656
572.75,9656
573,9656
573.25,9656
573.5,9656
573.75,9656
574,9656
574.25,9656
574.5,9656
574.75,9656
575,9656
575.25,9656
575.5,9656
575.75,9656
576,9656
576.25,9656
576.5,9656
576.75,9656
577,9656
577.25,9656
577.5,9656
577.75,9656
578,9656
578.25,9656
578.5,9656
578.75,9656
579,9656
579.25,9656
579.5,9656
579.75,9656
580,9656
580.25,9656
580.5,9656
580.75,9656
581,9656
581.25,9656
581.5,9656
581.75,9656
582,9656
582.25,9656
582.5,9656
582.75,9656
583,9656
583.25,9656
583.5,9656
583.75,9656
584,9656
584.25,9656
584.5,9656
584.75,9656
585,9656
585.25,9656
585.5,9656
585.75,9656
586,9656
586.25,9656
586.5,9656
586.75,9656
587,9656
587.25,9656
587.5,9656
587.75,9656
588,9656
588.25,9656
588.5,9656
588.75,9656
589,9656
589.25,9656
589.5,9656
589.75,9656
590,9656
590.25,9656
590.5,9656
590.75,9656
591,9656
591.25,9656
591.5,9656
591.75,9656
592,9656
592.25,9656
592.5,9656
592.75,9656
593,9656
593.25,9656
593.5,9656
593.75,9656
594,9656
594.25,9656
594.5,9656
594.75,9656
595,9656
595.25,9656
595.5,9656
595.75,9656
596,9656
596.25,9656
596.5,9656
596.75,9656
597,9656
597.25,9656
597.5,9656
597.75,9656
598,9656
598.25,9656
598.5,9656
598.75,9656
599,9656
599.25,9656
599.5,9656
599.75,9656
