Time,mean_fraction_lambda_H
63.25,0.371165
63.5,0.358832
63.75,0.257118
64,0.352043
64.25,0.308544
64.5,0.329106
64.75,0.293268
65,0.247564
65.25,0.299782
65.5,0.336933
65.75,0.292644
66,0.333093
66.25,0.346969
66.5,0.27502
66.75,0.266615
67,0.166438
67.25,0.249694
67.5,0.271231
67.75,0.254995
68,0.211915
68.25,0.325834
68.5,0.287245
68.75,0.238774
69,0.253971
69.25,0.237639
69.5,0.250466
69.75,0.278702
70,0.303217
70.25,0.269474
70.5,0.316606
70.75,0.228433
71,0.289585
71.25,0.262619
71.5,0.295743
71.75,0.374883
72,0.32445
72.25,0.305797
72.5,0.285825
72.75,0.335132
73,0.304735
73.25,0.358636
73.5,0.323952
73.75,0.249763
74,0.307666
74.25,0.39248
74.5,0.282306
74.75,0.236876
75,0.319048
75.25,0.234655
75.5,0.328171
75.75,0.289687
76,0.257101
76.25,0.355108
76.5,0.238572
76.75,0.355108
77,0.346396
77.25,0.27267
77.5,0.28729
77.75,0.329938
78,0.31758
78.25,0.332519
78.5,0.249294
78.75,0.336766
79,0.285061
79.25,0.258574
79.5,0.273421
79.75,0.308137
80,0.291456
80.25,0.293911
80.5,0.33298
80.75,0.287461
81,0.288106
81.25,0.280898
81.5,0.267405
81.75,0.294374
82,0.247064
82.25,0.283096
82.5,0.281402
82.75,0.238331
83,0.376513
83.25,0.340331
83.5,0.311207
83.75,0.314888
84,0.297198
84.25,0.334497
84.5,0.249533
84.75,0.32075
85,0.285501
85.25,0.29574
85.5,0.345217
85.75,0.280892
86,0.363291
86.25,0.315136
86.5,0.315154
86.75,0.305515
87,0.283373
87.25,0.257858
87.5,0.303774
87.75,0.252822
88,0.345529
88.25,0.341459
88.5,0.330431
88.75,0.308241
89,0.294607
89.25,0.287476
89.5,0.256056
89.75,0.316673
90,0.307129
90.25,0.273319
90.5,0.3304
90.75,0.297738
91,0.238746
91.25,0.267726
91.5,0.302348
91.75,0.277859
92,0.260688
92.25,0.293701
92.5,0.270772
92.75,0.276493
93,0.293326
93.25,0.296301
93.5,0.250223
93.75,0.274898
94,0.260474
94.25,0.248
94.5,0.279222
94.75,0.276815
95,0.290889
95.25,0.278957
95.5,0.247142
95.75,0.27673
96,0.30379
96.25,0.265622
96.5,0.303362
96.75,0.313067
97,0.352529
97.25,0.302422
97.5,0.290834
97.75,0.275568
98,0.316162
98.25,0.312225
98.5,0.292162
98.75,0.248762
99,0.286606
99.25,0.315843
99.5,0.297621
99.75,0.253918
100,0.266628
100.25,0.281906
100.5,0.260073
100.75,0.269218
101,0.25735
101.25,0.301329
101.5,0.284005
101.75,0.276424
102,0.307862
102.25,0.309717
102.5,0.298763
102.75,0.281387
103,0.304772
103.25,0.280946
103.5,0.301324
103.75,0.309887
104,0.314922
104.25,0.292039
104.5,0.299743
104.75,0.291413
105,0.292593
105.25,0.281703
105.5,0.287316
105.75,0.291281
106,0.304525
106.25,0.279423
106.5,0.299689
106.75,0.278853
107,0.278853
107.25,0.295491
107.5,0.28963
107.75,0.284702
108,0.320324
108.25,0.283695
108.5,0.298329
108.75,0.266823
109,0.280485
109.25,0.271341
109.5,0.303935
109.75,0.320551
110,0.308482
110.25,0.299814
110.5,0.306279
110.75,0.284651
111,0.313202
111.25,0.282216
111.5,0.300959
111.75,0.297064
112,0.287656
112.25,0.319861
112.5,0.276962
112.75,0.294247
113,0.303511
113.25,0.283549
113.5,0.305769
113.75,0.307072
114,0.262657
114.25,0.303975
114.5,0.306538
114.75,0.284041
115,0.275217
115.25,0.300152
115.5,0.312225
115.75,0.290231
116,0.292689
116.25,0.288081
116.5,0.283441
116.75,0.291397
117,0.299321
117.25,0.297305
117.5,0.281044
117.75,0.297039
118,0.281211
118.25,0.299953
118.5,0.279357
118.75,0.301395
119,0.298243
119.25,0.292507
119.5,0.309213
119.75,0.307736
120,0.282421
120.25,0.306173
120.5,0.304749
120.75,0.30835
121,0.3079
121.25,0.286436
121.5,0.30466
121.75,0.290251
122,0.305537
122.25,0.325783
122.5,0.290412
122.75,0.305368
123,0.272508
123.25,0.278244
123.5,0.316138
123.75,0.287058
124,0.29583
124.25,0.293027
124.5,0.317639
124.75,0.302668
125,0.313686
125.25,0.286797
125.5,0.279402
125.75,0.274794
126,0.27035
126.25,0.302379
126.5,0.308409
126.75,0.283269
127,0.302068
127.25,0.292126
127.5,0.288212
127.75,0.299231
128,0.30554
128.25,0.280284
128.5,0.296661
128.75,0.300732
129,0.289721
129.25,0.280374
129.5,0.301756
129.75,0.296332
130,0.297678
130.25,0.312961
130.5,0.319154
130.75,0.301401
131,0.313494
131.25,0.293872
131.5,0.303094
131.75,0.311669
132,0.300911
132.25,0.295605
132.5,0.308926
132.75,0.305711
133,0.29041
133.25,0.289709
133.5,0.298155
133.75,0.30095
134,0.292837
134.25,0.293291
134.5,0.306242
134.75,0.289559
135,0.313969
135.25,0.287786
135.5,0.33741
135.75,0.275781
136,0.304665
136.25,0.30498
136.5,0.312991
136.75,0.307106
137,0.312159
137.25,0.304627
137.5,0.296344
137.75,0.323601
138,0.299648
138.25,0.281967
138.5,0.305411
138.75,0.305242
139,0.317556
139.25,0.300593
139.5,0.311
139.75,0.316006
140,0.306938
140.25,0.315079
140.5,0.310701
140.75,0.286125
141,0.289761
141.25,0.292235
141.5,0.290399
141.75,0.306374
142,0.292294
142.25,0.326888
142.5,0.297398
142.75,0.309961
143,0.301988
143.25,0.325708
143.5,0.288929
143.75,0.313496
144,0.306255
144.25,0.306087
144.5,0.288778
144.75,0.332497
145,0.308875
145.25,0.30642
145.5,0.286537
145.75,0.3068
146,0.310114
146.25,0.31226
146.5,0.295188
146.75,0.313456
147,0.326284
147.25,0.312161
147.5,0.313301
147.75,0.315642
148,0.309156
148.25,0.305829
148.5,0.307513
148.75,0.303024
149,0.327188
149.25,0.303885
149.5,0.303
149.75,0.316092
150,0.313392
150.25,0.310596
150.5,0.314092
150.75,0.303803
151,0.306873
151.25,0.299335
151.5,0.30979
151.75,0.300177
152,0.326272
152.25,0.323358
152.5,0.30007
152.75,0.306305
153,0.297622
153.25,0.321338
153.5,0.298488
153.75,0.288077
154,0.316561
154.25,0.314638
154.5,0.30283
154.75,0.296988
155,0.312378
155.25,0.330234
155.5,0.310602
155.75,0.303349
156,0.317396
156.25,0.315286
156.5,0.305434
156.75,0.297948
157,0.283699
157.25,0.307878
157.5,0.324545
157.75,0.312928
158,0.326494
158.25,0.320513
158.5,0.323982
158.75,0.313488
159,0.316204
159.25,0.315585
159.5,0.295433
159.75,0.316158
160,0.31336
160.25,0.29712
160.5,0.316918
160.75,0.307625
161,0.337222
161.25,0.305504
161.5,0.299022
161.75,0.304669
162,0.302856
162.25,0.31861
162.5,0.306369
162.75,0.313289
163,0.316643
163.25,0.323165
163.5,0.310177
163.75,0.328523
164,0.306009
164.25,0.325029
164.5,0.32446
164.75,0.328204
165,0.314907
165.25,0.306895
165.5,0.300333
165.75,0.321493
166,0.301368
166.25,0.299896
166.5,0.322817
166.75,0.316027
167,0.31593
167.25,0.320746
167.5,0.330327
167.75,0.320898
168,0.306381
168.25,0.308712
168.5,0.321413
168.75,0.320261
169,0.321717
169.25,0.330068
169.5,0.312299
169.75,0.318733
170,0.337814
170.25,0.326734
170.5,0.322579
170.75,0.318825
171,0.360379
171.25,0.334567
171.5,0.324413
171.75,0.322765
172,0.30805
172.25,0.311818
172.5,0.326026
172.75,0.315585
173,0.333273
173.25,0.327437
173.5,0.313495
173.75,0.324181
174,0.341507
174.25,0.324293
174.5,0.335695
174.75,0.293676
175,0.355816
175.25,0.318703
175.5,0.326675
175.75,0.327986
176,0.312008
176.25,0.301262
176.5,0.310696
176.75,0.333972
177,0.340451
177.25,0.354294
177.5,0.338206
177.75,0.361739
178,0.30691
178.25,0.320899
178.5,0.322236
178.75,0.335517
179,0.356614
179.25,0.310314
179.5,0.330929
179.75,0.319875
180,0.318551
180.25,0.322648
180.5,0.322819
180.75,0.289752
181,0.307436
181.25,0.333015
181.5,0.339576
181.75,0.329257
182,0.33178
182.25,0.317868
182.5,0.311642
182.75,0.318041
183,0.340758
183.25,0.336349
183.5,0.326484
183.75,0.34093
184,0.330647
184.25,0.322686
184.5,0.324732
184.75,0.329139
185,0.375126
185.25,0.328286
185.5,0.309585
185.75,0.316683
186,0.326101
186.25,0.326433
186.5,0.336007
186.75,0.378953
187,0.336603
187.25,0.325387
187.5,0.344358
187.75,0.314436
188,0.317794
188.25,0.323258
188.5,0.335441
188.75,0.30035
189,0.317716
189.25,0.364281
189.5,0.287607
189.75,0.312595
190,0.311793
190.25,0.300858
190.5,0.363995
190.75,0.31745
191,0.356458
191.25,0.342762
191.5,0.302379
191.75,0.328318
192,0.282303
192.25,0.37975
192.5,0.301185
192.75,0.325381
193,0.361591
193.25,0.310512
193.5,0.375526
193.75,0.339754
194,0.355748
194.25,0.350858
194.5,0.36404
194.75,0.327672
195,0.297602
195.25,0.301016
195.5,0.342234
195.75,0.309865
196,0.320362
196.25,0.322211
196.5,0.325593
196.75,0.349158
197,0.303566
197.25,0.292589
197.5,0.323133
197.75,0.320231
198,0.328711
198.25,0.324105
198.5,0.280733
198.75,0.297839
199,0.297175
199.25,0.332669
199.5,0.323068
199.75,0.343306
200,0.374129
200.25,0.336053
200.5,0.327885
200.75,0.265652
201,0.323855
201.25,0.370785
201.5,0.35446
201.75,0.321746
202,0.369741
202.25,0.363727
202.5,0.341113
202.75,0.300999
203,0.310126
203.25,0.285908
203.5,0.300394
203.75,0.324472
204,0.312499
204.25,0.342106
204.5,0.37348
204.75,0.302401
205,0.321716
205.25,0.348044
205.5,0.288683
205.75,0.353636
206,0.250154
206.25,0.347131
206.5,0.320578
206.75,0.277971
207,0.3336
207.25,0.311079
207.5,0.34464
207.75,0.299434
208,0.280329
208.25,0.32113
208.5,0.326047
208.75,0.30146
209,0.345869
209.25,0.341555
209.5,0.335848
209.75,0.34033
210,0.352302
210.25,0.342357
210.5,0.330143
210.75,0.354147
211,0.338537
211.25,0.360701
211.5,0.240167
211.75,0.439476
212,0.387768
212.25,0.31609
212.5,0.373872
212.75,0.354481
213,0.357681
213.25,0.300548
213.5,0.388623
213.75,0.333824
214,0.293426
214.25,0.297169
214.5,0.357153
214.75,0.298548
215,0.384382
215.25,0.309104
215.5,0.301777
215.75,0.299218
216,0.283201
216.25,0.289824
216.5,0.373691
216.75,0.335871
217,0.242323
217.25,0.367096
217.5,0.28953
217.75,0.322871
218,0.305747
218.25,0.305533
218.5,0.300637
218.75,0.273022
219,0.285419
219.25,0.291736
219.5,0.389246
219.75,0.256994
220,0.332269
220.25,0.329529
220.5,0.34527
220.75,0.39371
221,0.328939
221.25,0.28822
221.5,0.306598
221.75,0.359739
222,0.305948
222.25,0.318769
222.5,0.284686
222.75,0.274958
223,0.277265
223.25,0.348027
223.5,0.316398
223.75,0.329272
224,0.329505
224.25,0.324248
224.5,0.346167
224.75,0.256647
225,0.303067
225.25,0.308122
225.5,0.303178
225.75,0.340838
226,0.257848
226.25,0.344858
226.5,0.337391
226.75,0.36855
227,0.355777
227.25,0.321078
227.5,0.34751
227.75,0.372813
228,0.381716
228.25,0.31253
228.5,0.469111
228.75,0.308363
229,0.333053
229.25,0.387602
229.5,0.315471
229.75,0.399131
230,0.388423
230.25,0.435575
230.5,0.326819
230.75,0.23207
231,0.283119
231.25,0.427106
231.5,0.326332
231.75,0.32791
232,0.301291
232.25,0.145261
232.5,0.423081
232.75,0.290787
233,0.25521
233.25,0.303436
233.5,0.40388
233.75,0.333028
234,0.372219
234.25,0.385853
234.5,0.352397
234.75,0.28036
235,0.340882
235.25,0.295316
235.5,0.499086
235.75,0.333242
236,0.313008
236.25,0.29659
236.5,0.369271
236.75,0.360931
237,0.374875
237.25,0.412985
237.5,0.270711
237.75,0.327079
238,0.393648
238.25,0.29465
238.5,0.348912
238.75,0.356817
239,0.427534
239.25,0.310935
239.5,0.267855
239.75,0.274577
240,0.280406
240.25,0.257982
240.5,0.162156
240.75,0.333235
241,0.388423
241.25,0.52857
241.5,0.32271
241.75,0.304337
242,0.370239
242.25,0.381545
242.5,0.169368
242.75,0.309144
243,0.499918
243.25,0.443489
243.5,0.428309
243.75,0.356961
244,0.432455
244.25,0.352784
244.5,0.28529
244.75,0.408987
245,0.318131
245.25,0.150867
245.5,0.30246
245.75,0.312426
246,0.447258
246.25,0.333199
246.5,0.257903
246.75,0.248908
247,0.458252
247.25,0.315704
247.5,0.296164
247.75,0.449086
248,0.384568
248.25,0.43469
248.5,0.479964
248.75,0.172365
249,0.40646
249.25,0.208298
249.5,0.368258
249.75,0.312196
250,0.312431
250.25,0.333041
250.5,0.416631
250.75,0.416626
251,0.34904
251.25,0.392816
251.5,0.416546
251.75,0.181799
252,0.373926
252.25,0.411562
252.5,0.59839
252.75,0.368286
253,0.263129
253.25,0.279952
253.5,0.319915
253.75,0.368231
254,0.521319
254.25,0.199582
254.5,0.166474
254.75,0.15379
255,0.466426
255.25,0.227158
255.5,0.315718
255.75,0.583205
256,0.416633
256.25,0.499933
256.5,0.499854
256.75,0.555474
257,0.415876
257.25,0.384564
257.5,0.363609
257.75,0.363622
258,0.414084
258.25,0.388874
258.5,0.571225
258.75,0.333303
259,0.222197
259.25,0.262573
259.5,0.23073
259.75,0.415447
260,0.440777
260.25,0.49993
260.5,0.374982
260.75,0.538438
261,0.562485
261.25,0.39999
261.5,0.142856
261.75,0.249975
262,0.399885
262.25,0.374976
262.5,0.333306
262.75,0.199893
263,0.545421
263.25,0.777449
263.5,0.749958
263.75,0.299886
264,0.53694
264.25,0.399607
264.5,0.49999
264.75,0.142831
265,0
265.25,0.332835
265.5,0.499972
265.75,0
266,0.166646
266.25,0.555408
266.5,0.666332
266.75,0.428544
267,0.499985
267.25,0.285404
267.5,0.199933
267.75,0
268,0
268.25,0
268.5,0.499965
268.75,0.666318
269,0.142852
269.25,0.333328
269.5,0.166655
269.75,0.598466
270,0.399981
270.25,0.666612
270.5,0.499978
270.75,0.28571
271,0.124891
271.25,0
271.5,0.333323
271.75,0
272,0.749959
272.25,0
272.5,0.142851
272.75,0.999676
273,0.999994
273.25,0.199995
273.5,0.499958
273.75,0.333294
274,0
274.25,0
274.5,0.499995
274.75,0.333318
275,0
275.25,0.333275
275.5,0.66666
275.75,0.428569
276,0.499868
276.25,0.124995
276.5,0.199988
276.75,0
277,0.749786
277.25,0
277.5,0.248049
277.75,0.66662
278,0.499997
278.25,0.333329
278.5,0.33333
278.75,0.333324
279,0.499917
279.25,0
279.5,0.272724
279.75,0.333323
280,0.666661
280.25,0.333332
280.5,0.499991
280.75,0.599971
281,0
281.25,0.999958
281.5,0.395368
281.75,0.199997
282,0.249995
282.25,0.33331
282.5,0.199989
282.75,0.666656
283,0
283.25,0.999963
283.5,0.333332
283.75,0.999995
284,0.399979
284.25,0
284.5,0
284.75,0
285,0
285.25,0
285.5,0
285.75,0
286,0.499993
286.25,0.499999
286.5,0.499976
286.75,0.999984
287,0
287.25,0
287.5,0.249998
287.75,0.399655
288,0
288.25,0
288.5,0.495046
288.75,0
289,0
289.25,0
289.5,0
289.75,0.499993
290,0.999999
290.25,0.5
290.5,0.249697
290.75,0.499994
291,0
291.25,0.499998
291.5,0
291.75,0
292,0
292.25,0
292.5,0.333333
292.75,0.499976
293,0
293.25,0
293.5,0.25
293.75,0
294,0
294.25,0
294.5,0.999999
294.75,0
295,0.333333
295.25,0.99994
295.5,0
295.75,0.98869
296,0
296.25,0.999995
296.5,0
296.75,0
297,0
297.25,0
297.5,0
297.75,0.499992
298,0
298.25,0
298.5,0.5
298.75,0
299,0
299.25,0
299.5,0.999982
299.75,0
300,0
300.25,0.999984
300.5,0.999998
300.75,0
301,0
301.25,0
301.5,0
301.75,0
302,0.499999
302.25,0
302.5,0
302.75,0
303,0
303.25,0
303.5,0
303.75,0
304,0
304.25,0
304.5,0
304.75,0
305,0
305.25,0
305.5,0.999999
305.75,0
306,0
306.25,0
306.5,0
306.75,0
307,0.999999
307.25,0
307.5,0.999999
307.75,0
308,0
308.25,0
308.5,0
308.75,0
309,0
309.25,0
309.5,0
309.75,0
310,0
310.25,0
310.5,0
310.75,0
311,0
311.25,0
311.5,0
311.75,0
312,0
312.25,0
312.5,0.999997
312.75,0
313,0
313.25,0
313.5,0
313.75,0
314,0
314.25,0
314.5,0
314.75,0
315,0
315.25,0
315.5,0
315.75,0
316,0
316.25,0
316.5,0
316.75,0
317,0
317.25,0
317.5,0
317.75,0
318,0
318.25,0
318.5,0
318.75,0
319,0
319.25,0
319.5,0
319.75,0
320,0
320.25,0
320.5,0.999999
320.75,0
321,0
321.25,0
321.5,0
321.75,0
322,0
322.25,0
322.5,0
322.75,0.999999
323,1
323.25,0
323.5,0
323.75,0
324,1
324.25,0
324.5,0
324.75,0
325,0
325.25,0
325.5,0
325.75,0
326,0
326.25,0
326.5,0
326.75,0
327,0
327.25,0
327.5,0
327.75,0
328,0
328.25,0
328.5,0
328.75,0
329,0
329.25,0
329.5,0
329.75,0
330,0
330.25,0
330.5,0
330.75,0
331,0
331.25,0
331.5,0
331.75,0
332,0
332.25,0
332.5,0
332.75,0
333,0
333.25,0
333.5,0
333.75,0
334,0
334.25,0
334.5,0
334.75,0
335,0
335.25,0
335.5,0
335.75,0
336,0
336.25,0
336.5,0
336.75,0
337,0
337.25,0
337.5,0
337.75,0
338,0
338.25,0
338.5,0
338.75,0
339,0
339.25,0
339.5,0
339.75,0
340,0
340.25,0
340.5,0
340.75,0
341,0
341.25,0
341.5,0
341.75,0
342,0
342.25,0
342.5,0
342.75,0
343,0
343.25,0
343.5,0
343.75,0
344,0
344.25,0
344.5,0
344.75,0
345,0
345.25,0
345.5,0
345.75,0
346,0
346.25,0
346.5,0
346.75,0
347,0
347.25,0
347.5,0
347.75,0
348,0
348.25,0
348.5,0
348.75,0
349,0
349.25,0
349.5,0
349.75,0
350,0
350.25,0
350.5,0
350.75,0
351,0
351.25,0
351.5,0
351.75,0
352,0
352.25,0
352.5,0
352.75,0
353,0
353.25,0
353.5,0
353.75,0
354,0
354.25,0
354.5,0
354.75,0
355,0
355.25,0
355.5,0
355.75,0
356,0
356.25,0
356.5,0
356.75,0
357,0
357.25,0
357.5,0
357.75,0
358,0
358.25,0
358.5,0
358.75,0
359,0
359.25,0
359.5,0
359.75,0
360,0
360.25,0
360.5,0
360.75,0
361,0
361.25,0
361.5,0
361.75,0
362,0
362.25,0
362.5,0
362.75,0
363,0
363.25,0
363.5,0
363.75,0
364,0
364.25,0
364.5,0
364.75,0
365,0
365.25,0
365.5,0
365.75,0
366,0
366.25,0
366.5,0
366.75,0
367,0
367.25,0
367.5,0
367.75,0
368,0
368.25,0
368.5,0
368.75,0
369,0
369.25,0
369.5,0
369.75,0
370,0
370.25,0
370.5,0
370.75,0
371,0
371.25,0
371.5,0
371.75,0
372,0
372.25,0
372.5,0
372.75,0
373,0
373.25,0
373.5,0
373.75,0
374,0
374.25,0
374.5,0
374.75,0
375,0
375.25,0
375.5,0
375.75,0
376,0
376.25,0
376.5,0
376.75,0
377,0
377.25,0
377.5,0
377.75,0
378,0
378.25,0
378.5,0
378.75,0
379,0
379.25,0
379.5,0
379.75,0
380,0
380.25,0
380.5,0
380.75,0
381,0
381.25,0
381.5,0
381.75,0
382,0
382.25,0
382.5,0
382.75,0
383,0
383.25,0
383.5,0
383.75,0
384,0
384.25,0
384.5,0
384.75,0
385,0
385.25,0
385.5,0
385.75,0
386,0
386.25,0
386.5,0
386.75,0
387,0
387.25,0
387.5,0
387.75,0
388,0
388.25,0
388.5,0
388.75,0
389,0
389.25,0
389.5,0
389.75,0
390,0
390.25,0
390.5,0
390.75,0
391,0
391.25,0
391.5,0
391.75,0
392,0
392.25,0
392.5,0
392.75,0
393,0
393.25,0
393.5,0
393.75,0
394,0
394.25,0
394.5,0
394.75,0
395,0
395.25,0
395.5,0
395.75,0
396,0
396.25,0
396.5,0
396.75,0
397,0
397.25,0
397.5,0
397.75,0
398,0
398.25,0
398.5,0
398.75,0
399,0
399.25,0
399.5,0
399.75,0
400,0
400.25,0
400.5,0
400.75,0
401,0
401.25,0
401.5,0
401.75,0
402,0
402.25,0
402.5,0
402.75,0
403,0
403.25,0
403.5,0
403.75,0
404,0
404.25,0
404.5,0
404.75,0
405,0
405.25,0
405.5,0
405.75,0
406,0
406.25,0
406.5,0
406.75,0
407,0
407.25,0
407.5,0
407.75,0
408,0
408.25,0
408.5,0
408.75,0
409,0
409.25,0
409.5,0
409.75,0
410,0
410.25,0
410.5,0
410.75,0
411,0
411.25,0
411.5,0
411.75,0
412,0
412.25,0
412.5,0
412.75,0
413,0
413.25,0
413.5,0
413.75,0
414,0
414.25,0
414.5,0
414.75,0
415,0
415.25,0
415.5,0
415.75,0
416,0
416.25,0
416.5,0
416.75,0
417,0
417.25,0
417.5,0
417.75,0
418,0
418.25,0
418.5,0
418.75,0
419,0
419.25,0
419.5,0
419.75,0
420,0
420.25,0
420.5,0
420.75,0
421,0
421.25,0
421.5,0
421.75,0
422,0
422.25,0
422.5,0
422.75,0
423,0
423.25,0
423.5,0
423.75,0
424,0
424.25,0
424.5,0
424.75,0
425,0
425.25,0
425.5,0
425.75,0
426,0
426.25,0
426.5,0
426.75,0
427,0
427.25,0
427.5,0
427.75,0
428,0
428.25,0
428.5,0
428.75,0
429,0
429.25,0
429.5,0
429.75,0
430,0
430.25,0
430.5,0
430.75,0
431,0
431.25,0
431.5,0
431.75,0
432,0
432.25,0
432.5,0
432.75,0
433,0
433.25,0
433.5,0
433.75,0
434,0
434.25,0
434.5,0
434.75,0
435,0
435.25,0
435.5,0
435.75,0
436,0
436.25,0
436.5,0
436.75,0
437,0
437.25,0
437.5,0
437.75,0
438,0
438.25,0
438.5,0
438.75,0
439,0
439.25,0
439.5,0
439.75,0
440,0
440.25,0
440.5,0
440.75,0
441,0
441.25,0
441.5,0
441.75,0
442,0
442.25,0
442.5,0
442.75,0
443,0
443.25,0
443.5,0
443.75,0
444,0
444.25,0
444.5,0
444.75,0
445,0
445.25,0
445.5,0
445.75,0
446,0
446.25,0
446.5,0
446.75,0
447,0
447.25,0
447.5,0
447.75,0
448,0
448.25,0
448.5,0
448.75,0
449,0
449.25,0
449.5,0
449.75,0
450,0
450.25,0
450.5,0
450.75,0
451,0
451.25,0
451.5,0
451.75,0
452,0
452.25,0
452.5,0
452.75,0
453,0
453.25,0
453.5,0
453.75,0
454,0
454.25,0
454.5,0
454.75,0
455,0
455.25,0
455.5,0
455.75,0
456,0
456.25,0
456.5,0
456.75,0
457,0
457.25,0
457.5,0
457.75,0
458,0
458.25,0
458.5,0
458.75,0
459,0
459.25,0
459.5,0
459.75,0
460,0
460.25,0
460.5,0
460.75,0
461,0
461.25,0
461.5,0
461.75,0
462,0
462.25,0
462.5,0
462.75,0
463,0
463.25,0
463.5,0
463.75,0
464,0
464.25,0
464.5,0
464.75,0
465,0
465.25,0
465.5,0
465.75,0
466,0
466.25,0
466.5,0
466.75,0
467,0
467.25,0
467.5,0
467.75,0
468,0
468.25,0
468.5,0
468.75,0
469,0
469.25,0
469.5,0
469.75,0
470,0
470.25,0
470.5,0
470.75,0
471,0
471.25,0
471.5,0
471.75,0
472,0
472.25,0
472.5,0
472.75,0
473,0
473.25,0
473.5,0
473.75,0
474,0
474.25,0
474.5,0
474.75,0
475,0
475.25,0
475.5,0
475.75,0
476,0
476.25,0
476.5,0
476.75,0
477,0
477.25,0
477.5,0
477.75,0
478,0
478.25,0
478.5,0
478.75,0
479,0
479.25,0
479.5,0
479.75,0
480,0
480.25,0
480.5,0
